data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
v 182.086 24.7229 102.47
v 180.893 23.9214 103.393
v 181.804 25.4894 106.748
v 180.194 23.1424 105.368
v 183.132 26.6904 105.033
v 181.407 26.2946 105.141
v 181.476 26.6177 106.897
v 183.318 25.0043 101.734
v 181.836 24.1388 101.88
v 180.817 25.566 105.237
v 181.836 24.1388 101.88
v 180.222 23.2558 103.179
v 180.817 25.566 105.237
v 181.407 26.2946 105.141
v 182.415 25.2621 115.071
v 183.282 26.8307 116.179
v 184.62 26.9752 115.021
v 180.15 23.4438 117.577
v 181.119 24.2142 118.748
v 183.831 26.7151 116.806
v 183.111 25.0345 119.366
v 185.532 10.3101 110.526
v 189.401 8.31258 112.211
v 192.058 13.221 108.444
v 188.188 15.2185 106.759
v 182.585 7.19971 115.002
v 186.426 5.46006 116.767
v 179.391 6.63731 112.582
v 182.364 9.51531 108.034
v 177.278 3.23279 110.203
v 180.276 5.88268 105.585
v 185.02 14.4237 104.267
v 180.276 5.88268 105.585
v 182.364 9.51531 108.034
v 185.02 14.4237 104.267
v 182.932 10.7911 101.818
v 182.585 7.19971 115.002
v 180.452 2.91598 118.137
v 188.955 1.5862 117.266
v 186.426 5.46006 116.767
v 182.585 7.19971 115.002
v 188.955 1.5862 117.266
v 182.585 7.19971 115.002
v 179.391 6.63731 112.582
v 177.278 3.23279 110.203
v 179.121 1.39653 116.682
v 182.585 7.19971 115.002
v 177.278 3.23279 110.203
v 180.452 2.91598 118.137
v 182.585 7.19971 115.002
v 179.121 1.39653 116.682
v 186.426 5.46006 116.767
v 188.955 1.5862 117.266
v 191.953 4.23609 112.648
v 189.401 8.31258 112.211
v 194.609 9.14453 108.881
v 192.058 13.221 108.444
v 182.504 5.61862 115.792
v 184.472 7.27605 115.231
v 183.522 8.01002 113.081
v 184.597 2.76017 119.564
v 186.577 3.66023 118.857
v 185.471 7.25111 114.785
v 188.251 5.01553 116.637
v 194.314 6.08586 113.365
v 195.984 7.3748 112.685
v 195.043 7.97518 110.995
v 196.17 3.15973 116.265
v 197.767 3.5608 115.454
v 196.737 7.01788 112.196
v 198.987 4.23006 113.411
v 192.167 10.3101 109.086
v 193.518 8.31258 105.088
v 189.539 13.221 102.761
v 188.188 15.2185 106.759
v 196.878 7.19971 111.642
v 198.31 5.46006 107.665
v 194.738 6.63731 115.03
v 189.954 9.51531 112.454
v 192.547 3.23279 117.337
v 187.69 5.88268 114.743
v 185.975 14.4237 110.128
v 187.69 5.88268 114.743
v 189.954 9.51531 112.454
v 185.975 14.4237 110.128
v 183.712 10.7911 112.416
v 196.878 7.19971 111.642
v 200.183 2.91598 113.501
v 198.592 1.5862 105.103
v 198.31 5.46006 107.665
v 196.878 7.19971 111.642
v 198.592 1.5862 105.103
v 196.878 7.19971 111.642
v 194.738 6.63731 115.03
v 192.547 3.23279 117.337
v 198.845 1.39653 114.951
v 196.878 7.19971 111.642
v 192.547 3.23279 117.337
v 200.183 2.91598 113.501
v 196.878 7.19971 111.642
v 198.845 1.39653 114.951
v 198.31 5.46006 107.665
v 198.592 1.5862 105.103
v 193.736 4.23609 102.508
v 193.518 8.31258 105.088
v 189.757 9.14453 100.181
v 189.539 13.221 102.761
v 197.672 5.61862 111.656
v 196.946 7.27605 109.742
v 194.884 8.01002 110.871
v 201.253 2.76017 109.249
v 200.38 3.66023 107.336
v 196.417 7.25111 108.784
v 198.025 5.01553 105.858
v 186.629 11.4123 102.422
v 183.028 9.41487 104.623
v 184.588 14.3233 108.96
v 188.188 16.3208 106.759
v 184.655 8.302 97.4391
v 181.005 6.56235 99.5714
v 188.47 7.7396 96.2129
v 190.488 10.6176 101.257
v 191.631 4.33508 95.8485
v 193.692 6.98497 100.954
v 192.047 15.526 105.595
v 193.692 6.98497 100.954
v 190.488 10.6176 101.257
v 192.047 15.526 105.595
v 195.252 11.8934 105.291
v 184.655 8.302 97.4391
v 183.312 4.01828 93.8932
v 179.145 2.68849 101.356
v 181.005 6.56235 99.5714
v 181.206 5.33839 106.461
v 183.028 9.41487 104.623
v 182.766 10.2468 110.799
v 184.588 14.3233 108.96
v 181.005 6.56235 99.5714
v 184.655 8.302 97.4391
v 179.145 2.68849 101.356
v 184.655 8.302 97.4391
v 188.47 7.7396 96.2129
v 191.631 4.33508 95.8485
v 185.268 2.49882 93.6384
v 184.655 8.302 97.4391
v 191.631 4.33508 95.8485
v 183.312 4.01828 93.8932
v 184.055 6.72091 96.9192
v 183.384 8.37834 98.853
v 185.69 9.11231 99.3094
v 179.764 3.86246 96.4683
v 179.206 4.76252 98.4955
v 183.176 8.3534 99.9271
v 180.064 6.11783 101.14
v 181.086 6.08586 112.301
v 181.622 7.3748 114.023
v 183.385 7.97518 113.229
v 178.039 3.15973 113.904
v 178.712 3.5608 115.564
v 182.045 7.01788 114.815
v 180.643 4.23006 116.954
v 194.935 9.39403 116.468
v 195.95 10.8109 116.005
v 195.298 11.0308 114.816
v 196.504 10.6614 115.691
v 197.457 8.14848 118.019
v 196.402 7.49255 118.554
v 198.263 8.89281 116.627
v 196.402 7.49255 118.554
v 195.95 10.8109 116.005
v 194.935 9.39403 116.468
v 193.18 12.2542 113.403
v 194.38 10.7265 110.729
v 191.276 13.8288 108.954
v 190.076 15.3565 111.627
v 196.594 10.8211 115.31
v 197.824 9.52701 112.647
v 195.127 10.0167 117.605
v 191.686 11.2393 115.688
v 188.583 14.3416 113.913
v 190.462 7.80625 117.293
v 191.686 11.2393 115.688
v 188.583 14.3416 113.913
v 187.359 10.9086 115.518
v 193.929 6.79048 119.22
v 195.127 10.0167 117.605
v 196.594 10.8211 115.31
v 199.194 8.0691 116.738
v 198.454 6.25914 110.978
v 197.824 9.52701 112.647
v 196.594 10.8211 115.31
v 198.454 6.25914 110.978
v 196.594 10.8211 115.31
v 195.127 10.0167 117.605
v 193.929 6.79048 119.22
v 198.407 6.56657 117.74
v 196.594 10.8211 115.31
v 193.929 6.79048 119.22
v 199.194 8.0691 116.738
v 196.594 10.8211 115.31
v 198.407 6.56657 117.74
v 197.824 9.52701 112.647
v 198.454 6.25914 110.978
v 194.987 7.27491 109.051
v 194.38 10.7265 110.729
v 191.884 10.3772 107.276
v 191.276 13.8288 108.954
v 197.283 9.68252 115.368
v 196.678 10.8209 114.007
v 195.191 11.0192 114.727
v 200.031 8.00127 113.846
v 199.401 8.47658 112.499
v 196.347 10.6424 113.341
v 197.719 9.01861 111.412
v 189.336 16.9546 110.454
v 195.336 12.9263 106.301
v 193.719 19.1765 102.765
v 187.72 23.2047 106.918
v 182.329 12.5772 112.025
v 189.336 16.9546 110.454
v 187.72 23.2047 106.918
v 180.713 18.8274 108.488
v 191.263 12.6357 114.74
v 192.759 10.4941 118.35
v 197.325 9.10881 110.74
v 195.336 12.9263 106.301
v 189.336 16.9546 110.454
v 184.319 8.75972 116.463
v 191.021 8.5657 118.435
v 182.329 12.5772 112.025
v 192.759 10.4941 118.35
v 191.263 12.6357 114.74
v 191.021 8.5657 118.435
v 188.955 11.9176 117.2
v 194.757 7.01338 118.118
v 195.829 10.0917 114.033
v 190.027 14.996 113.115
v 182.949 8.73584 115.482
v 184.021 11.8142 111.397
v 181.92 8.0814 119.938
v 187.912 10.7813 121.608
v 185.653 9.39346 124.531
v 187.071 11.0093 125.017
v 193.729 6.35893 122.574
v 175.841 7.8804 108.391
v 175.735 9.29723 109.502
v 177.09 9.51718 109.532
v 175.729 9.14778 110.138
v 173.237 6.63485 109.8
v 173.301 5.97892 108.618
v 174.04 7.37919 111.194
v 173.301 5.97892 108.618
v 175.735 9.29723 109.502
v 175.841 7.8804 108.391
v 175.619 8.16889 110.974
v 177.101 9.30725 111.131
v 177.221 9.50557 109.483
v 175.564 6.48764 114.115
v 177.045 6.96295 114.244
v 177.843 9.12877 111.178
v 178.828 7.50498 113.33
v 183.848 15.441 106.549
v 184.445 11.4127 113.821
v 188.317 17.6628 114.19
v 187.72 21.6911 106.918
v 185.992 11.0636 99.6954
v 183.848 15.441 106.549
v 187.72 21.6911 106.918
v 189.863 17.3137 100.064
v 179.174 11.1221 106.075
v 175.299 8.98045 105.565
v 179.607 7.59518 113.325
v 176.094 7.05207 104.018
v 181.154 7.24609 99.1995
v 183.848 15.441 106.549
v 185.992 11.0636 99.6954
v 184.445 11.4127 113.821
v 189.719 9.77149 94.9554
v 187.909 10.9324 95.6317
v 188.686 11.1921 97.5514
v 188.122 7.61841 91.3652
v 186.367 7.9516 92.0593
v 187.064 10.5793 95.9907
v 184.854 8.3365 94.0915
v 183.222 7.97918 95.8255
v 182.122 9.39601 96.0098
v 182.443 9.61596 97.327
v 181.505 9.24656 96.1692
v 181.187 6.73364 93.6746
v 182.345 6.0777 93.431
v 180.049 7.47797 94.8107
v 182.345 6.0777 93.431
v 182.122 9.39601 96.0098
v 183.222 7.97918 95.8255
v 189.188 10.5028 96.6659
v 183.821 5.59854 94.2776
v 181.728 8.67689 97.946
v 187.095 13.5812 100.334
v 194.545 7.32099 99.8798
v 192.452 10.3994 103.548
v 196.692 6.66655 95.8419
v 191.336 9.36645 92.6783
v 194.274 7.97862 90.4394
v 193.03 9.59449 89.6029
v 185.968 4.94409 90.2396
v 177.131 7.68863 98.8954
v 175.82 9.16718 99.154
v 176.22 9.42485 100.652
v 175.129 8.91744 99.3538
v 174.795 6.07196 96.486
v 176.137 5.47049 96.1652
v 173.5 6.75459 97.8274
v 176.137 5.47049 96.1652
v 175.82 9.16718 99.154
v 177.131 7.68863 98.8954
v 180.669 8.26767 96.2795
v 180.901 9.40603 97.7512
v 182.524 9.60435 97.4405
v 177.621 6.58643 97.0386
v 177.88 7.06173 98.5031
v 181.049 9.22756 98.4803
v 179.224 7.60376 99.9887
v 176.683 9.6727 101.89
v 176.867 10.8336 103.814
v 178.923 11.0933 103.56
v 172.801 7.51963 102.504
v 173.017 7.85282 104.379
v 176.995 10.4805 104.723
v 174.589 8.23771 106.366
v 186.066 9.20226 120.099
v 186.946 10.6808 121.105
v 188.044 10.9385 120.009
v 187.465 10.4311 121.604
v 185.148 7.58558 123.326
v 184.199 6.98412 122.325
v 186.957 8.26822 123.777
v 184.199 6.98412 122.325
v 186.946 10.6808 121.105
v 186.066 9.20226 120.099
v 179.374 10.7406 108.403
v 181.089 9.21282 110.78
v 184.178 12.3152 108.98
v 182.462 13.8429 106.604
v 176.014 9.30743 110.407
v 177.706 8.01338 112.803
v 174.76 8.50311 107.989
v 178.141 9.72566 105.967
v 181.23 12.828 104.167
v 177.363 6.29262 104.105
v 178.141 9.72566 105.967
v 181.23 12.828 104.167
v 180.452 9.39495 102.305
v 173.961 5.27685 106.144
v 174.76 8.50311 107.989
v 173.003 5.05293 110.762
v 176.014 9.30743 110.407
v 173.478 6.55548 111.944
v 176.014 9.30743 110.407
v 173.478 6.55548 111.944
v 178.836 4.74551 114.184
v 177.706 8.01338 112.803
v 176.014 9.30743 110.407
v 178.836 4.74551 114.184
v 176.014 9.30743 110.407
v 174.76 8.50311 107.989
v 173.961 5.27685 106.144
v 177.706 8.01338 112.803
v 178.836 4.74551 114.184
v 182.238 5.76128 112.144
v 181.089 9.21282 110.78
v 181.089 9.21282 110.78
v 182.238 5.76128 112.144
v 185.327 8.86361 110.345
v 184.178 12.3152 108.98
v 178.197 10.404 102.846
v 174.501 5.49975 107.412
v 177.503 8.5781 110.383
v 181.199 13.4824 105.817
v 182.688 7.22221 98.5037
v 185.69 10.3006 101.475
v 179.343 6.56777 95.3848
v 174.902 9.26767 99.7388
v 173.499 7.87984 96.3216
v 172.37 9.49571 97.3065
v 171.157 4.84531 104.293
v 184.124 10.8393 99.2404
v 182.273 9.31161 101.513
v 184.811 12.4139 104.03
v 186.662 13.9417 101.758
v 181.32 9.40621 96.5141
v 179.443 8.11217 98.7684
v 183.331 8.6019 94.6768
v 186.158 9.82444 97.4192
v 188.696 12.9268 99.937
v 187.756 6.39141 96.1859
v 186.158 9.82444 97.4192
v 188.696 12.9268 99.937
v 190.294 9.49374 98.7037
v 184.906 5.37563 93.4276
v 183.331 8.6019 94.6768
v 180.198 5.15172 93.6974
v 181.32 9.40621 96.5141
v 179.178 6.65426 94.4618
v 181.32 9.40621 96.5141
v 179.178 6.65426 94.4618
v 178.402 4.84429 100.217
v 179.443 8.11217 98.7684
v 181.32 9.40621 96.5141
v 178.402 4.84429 100.217
v 181.32 9.40621 96.5141
v 183.331 8.6019 94.6768
v 184.906 5.37563 93.4276
v 179.443 8.11217 98.7684
v 178.402 4.84429 100.217
v 181.252 5.86006 102.976
v 182.273 9.31161 101.513
v 183.79 8.96239 105.494
v 184.811 12.4139 104.03
v 192.728 7.78742 94.6136
v 192.139 9.26596 93.4144
v 190.795 9.52363 94.188
v 191.767 9.01623 92.7978
v 194.451 6.17074 91.7336
v 195.108 5.56928 92.9468
v 192.82 6.85337 90.8297
v 195.108 5.56928 92.9468
v 192.139 9.26596 93.4144
v 192.728 7.78742 94.6136
v 188.884 11.1863 118.99
v 190.458 12.3473 117.868
v 189.211 12.6069 116.215
v 191.356 9.03326 122.044
v 192.872 9.36645 120.919
v 191.181 11.9941 117.303
v 193.807 9.75134 118.565
v 186.328 12.0431 98.0565
v 185.443 12.1616 99.7078
v 186.995 13.0202 100.517
v 183.799 8.47487 96.3167
v 183.18 7.7034 97.7961
v 185.443 12.1616 99.7078
v 183.799 8.47487 96.3167
v 185.3 11.216 100.341
v 183.513 7.1878 99.9835
v 186.995 13.0202 100.517
v 185.443 12.1616 99.7078
v 185.3 11.216 100.341
v 187.074 15.5397 103.083
v 180.204 11.5115 105.542
v 180.85 17.7616 109.376
v 187.72 21.7899 106.918
v 194.249 11.1624 103.379
v 187.074 15.5397 103.083
v 187.72 21.7899 106.918
v 194.894 17.4125 107.214
v 186.322 11.2209 98.445
v 185.811 9.07923 94.5704
v 179.431 7.69397 100.74
v 187.512 7.15086 94.9379
v 193.475 7.34488 98.5776
v 187.074 15.5397 103.083
v 194.249 11.1624 103.379
v 180.204 11.5115 105.542
v 174.792 11.7148 99.4505
v 173.919 13.0959 100.473
v 175.236 13.3102 101.44
v 172.127 9.86143 97.9189
v 171.247 10.5008 99.0409
v 173.473 12.9502 101.098
v 171.076 11.2263 100.972
v 172.787 11.996 101.847
v 174.141 13.1056 103.026
v 175.399 13.2989 101.482
v 170.56 10.3573 104.91
v 171.935 10.8206 106.061
v 174.842 12.9317 103.585
v 174.326 11.3489 106.391
v 183.971 19.0843 103.167
v 179.533 15.1578 110.759
v 183.1 21.25 113.799
v 187.538 25.1764 106.207
v 190.825 14.8176 97.8823
v 183.971 19.0843 103.167
v 187.538 25.1764 106.207
v 194.392 20.9097 100.922
v 186.391 11.0966 94.0478
v 179.683 14.8746 99.4677
v 178.065 10.9075 95.3076
v 176.21 12.7871 96.2857
v 175.099 11.4368 106.925
v 179.533 15.1578 110.759
v 200.913 13.3968 114.555
v 201.788 14.6847 113.47
v 200.471 14.8195 112.495
v 203.575 11.6709 116.17
v 204.456 12.2101 115.02
v 202.234 14.4844 112.853
v 204.628 12.7679 113.06
v 197.438 15.9784 111.976
v 197.384 14.1892 108.521
v 193.095 17.1887 108.022
v 193.149 18.9779 111.477
v 202.138 14.6003 112.385
v 202.122 13.038 108.916
v 201.704 14.0986 115.669
v 196.971 15.2722 115.273
v 201.213 11.1654 118.185
v 196.446 12.1382 117.801
v 192.681 18.2717 114.774
v 192.157 15.1377 117.302
v 202.138 14.6003 112.385
v 205.701 11.9333 112.745
v 201.954 9.67556 106.925
v 202.122 13.038 108.916
v 197.188 10.6484 106.541
v 197.384 14.1892 108.521
v 192.898 13.6479 106.042
v 193.095 17.1887 108.022
v 202.122 13.038 108.916
v 202.138 14.6003 112.385
v 201.954 9.67556 106.925
v 202.138 14.6003 112.385
v 201.704 14.0986 115.669
v 201.213 11.1654 118.185
v 205.35 10.6011 114.306
v 202.138 14.6003 112.385
v 201.213 11.1654 118.185
v 205.701 11.9333 112.745
v 202.138 14.6003 112.385
v 205.35 10.6011 114.306
v 202.918 13.4659 112.15
v 201.565 14.4759 110.921
v 200.308 14.805 112.454
v 205.141 11.561 109.17
v 203.768 11.9285 108
v 200.864 14.2563 110.372
v 201.377 12.4344 107.645
v 190.812 12.523 120.92
v 191.71 13.9847 121.855
v 192.845 14.0945 120.672
v 188.933 10.8878 123.436
v 189.928 11.6108 124.427
v 192.269 13.8828 122.387
v 191.819 12.3662 124.821
v 193.715 15.0292 117.678
v 197.22 13.5694 118.171
v 198.156 16.2233 113.831
v 194.652 17.6832 113.338
v 192.74 14.034 122.347
v 196.243 12.8047 122.867
v 189.572 13.1863 121.518
v 190.549 13.9738 116.825
v 187.281 9.98575 120.866
v 188.258 10.5693 116.15
v 191.485 16.6277 112.485
v 189.195 13.2232 111.81
v 192.023 11.6598 125.968
v 198.385 9.63067 123.144
v 190.586 10.1554 125.491
v 196.243 12.8047 122.867
v 192.74 14.034 122.347
v 198.385 9.63067 123.144
v 192.74 14.034 122.347
v 189.572 13.1863 121.518
v 187.281 9.98575 120.866
v 190.586 10.1554 125.491
v 192.74 14.034 122.347
v 187.281 9.98575 120.866
v 196.243 12.8047 122.867
v 198.385 9.63067 123.144
v 199.363 10.2142 118.427
v 197.22 13.5694 118.171
v 200.299 12.8681 114.087
v 198.156 16.2233 113.831
v 192.918 12.9958 123.211
v 194.27 13.9976 121.978
v 192.909 14.0696 120.517
v 195.651 11.5772 125.9
v 196.977 11.9321 124.674
v 194.918 13.769 121.368
v 197.627 12.2579 122.329
v 179.28 10.7538 119.261
v 180.197 12.1755 120.212
v 181.266 12.4229 118.979
v 177.569 8.85032 121.794
v 178.6 9.53444 122.763
v 180.785 12.0548 120.709
v 180.494 10.3334 123.093
v 173.873 9.03952 108.672
v 172.771 10.3844 109.476
v 173.842 10.6464 110.705
v 171.643 7.08927 106.605
v 170.528 7.69226 107.507
v 172.203 10.2204 109.99
v 169.927 8.40639 109.352
v 171.39 9.23873 110.576
v 172.433 10.3965 112.017
v 173.992 10.6412 110.782
v 168.587 7.50876 113.087
v 169.668 8.02132 114.507
v 172.999 10.2479 112.715
v 171.919 8.6395 115.347
v 178.271 14.5027 101.904
v 178.322 13.0136 105.437
v 182.616 16.0375 105.795
v 182.565 17.5266 102.263
v 173.569 13.1058 101.56
v 173.583 11.8445 105.095
v 174.003 12.3218 98.3054
v 178.738 13.5135 98.647
v 174.489 9.17712 95.932
v 179.257 10.1672 96.2708
v 183.032 16.5374 99.0053
v 183.551 13.1911 96.6291
v 170.002 10.4234 101.324
v 173.744 8.6592 107.24
v 170.351 8.95886 99.8288
v 173.583 11.8445 105.095
v 173.569 13.1058 101.56
v 173.744 8.6592 107.24
v 173.569 13.1058 101.56
v 174.003 12.3218 98.3054
v 174.489 9.17712 95.932
v 170.351 8.95886 99.8288
v 173.569 13.1058 101.56
v 174.489 9.17712 95.932
v 173.583 11.8445 105.095
v 173.744 8.6592 107.24
v 178.513 9.6493 107.578
v 178.322 13.0136 105.437
v 182.807 12.6732 107.937
v 182.616 16.0375 105.795
v 181.959 13.6242 115.991
v 185.512 12.2696 116.241
v 186.167 15.2941 111.982
v 182.614 16.6487 111.732
v 181.25 12.2277 120.652
v 184.799 11.101 120.938
v 178.061 11.3193 119.95
v 178.773 12.5104 115.256
v 175.802 8.08436 119.276
v 176.519 9.07381 114.55
v 179.428 15.5349 110.997
v 177.174 12.0983 110.291
v 180.771 9.5472 124.195
v 187.013 7.99797 120.967
v 179.341 8.02549 123.727
v 184.799 11.101 120.938
v 181.25 12.2277 120.652
v 187.013 7.99797 120.967
v 181.25 12.2277 120.652
v 178.061 11.3193 119.95
v 175.802 8.08436 119.276
v 179.341 8.02549 123.727
v 181.25 12.2277 120.652
v 175.802 8.08436 119.276
v 184.799 11.101 120.938
v 187.013 7.99797 120.967
v 187.73 8.98742 116.241
v 185.512 12.2696 116.241
v 188.385 12.0119 111.982
v 186.167 15.2941 111.982
v 181.493 11.1314 121.458
v 182.758 12.2816 120.204
v 181.322 12.4127 118.821
v 184.391 9.61569 123.939
v 185.643 10.1187 122.665
v 183.378 12.127 119.553
v 186.162 10.6528 120.308
v 183.6 18.2362 110.402
v 190.871 14.6117 115.473
v 194.074 20.8071 112.154
v 186.803 24.4315 107.082
v 178.999 13.7517 103.143
v 183.6 18.2362 110.402
v 186.803 24.4315 107.082
v 182.201 19.9471 99.8236
v 174.884 9.89881 107.252
v 179.642 13.8995 114.378
v 175.444 9.78048 115.655
v 176.224 11.7016 117.579
v 186.756 10.7588 119.582
v 190.871 14.6117 115.473
v 176.677 11.9526 111.814
v 175.991 10.4576 115.277
v 180.041 13.6425 116.55
v 180.727 15.1376 113.086
v 172.193 10.3784 110.461
v 171.465 9.1097 113.919
v 173.339 9.619 107.381
v 177.86 10.9892 108.739
v 174.393 6.49967 105.18
v 178.952 7.6697 106.543
v 181.911 14.1742 110.011
v 168.819 7.56218 109.465
v 171.222 5.92672 116.058
v 169.514 6.11503 108.086
v 171.465 9.1097 113.919
v 171.222 5.92672 116.058
v 178.952 7.6697 106.543
v 177.86 10.9892 108.739
v 181.911 14.1742 110.011
v 183.002 10.8547 107.815
v 172.193 10.3784 110.461
v 173.339 9.619 107.381
v 174.393 6.49967 105.18
v 169.514 6.11503 108.086
v 172.193 10.3784 110.461
v 174.393 6.49967 105.18
v 171.465 9.1097 113.919
v 171.222 5.92672 116.058
v 175.781 7.09676 117.42
v 175.991 10.4576 115.277
v 179.831 10.2817 118.692
v 180.041 13.6425 116.55
v 191.745 20.4589 110.502
v 196.176 15.8757 103.108
v 192.617 21.7048 99.7888
v 188.187 26.2881 107.182
v 184.886 16.6744 115.976
v 191.745 20.4589 110.502
v 188.187 26.2881 107.182
v 181.328 22.5035 112.657
v 189.315 13.2772 119.977
v 196.027 16.5629 114.39
v 197.64 12.9562 118.728
v 199.497 14.7427 117.663
v 200.604 12.4785 107.109
v 196.176 15.8757 103.108
v 184.892 10.2672 93.1419
v 183.997 11.6482 92.1392
v 182.861 11.8626 93.3147
v 186.768 8.41381 90.7075
v 185.775 9.05317 89.6843
v 183.438 11.5026 91.6137
v 183.885 9.77868 89.2553
v 181.993 13.0551 96.2589
v 178.486 11.566 95.8342
v 177.553 14.5899 100.041
v 181.06 16.079 100.466
v 182.967 11.6582 91.6465
v 179.462 10.3968 91.1842
v 186.133 10.8742 92.5138
v 185.158 12.0658 97.16
v 188.42 7.7295 93.315
v 187.442 8.71959 97.9944
v 184.225 15.0897 101.367
v 186.51 11.7435 102.201
v 183.68 8.9758 88.1436
v 177.315 7.21159 91.056
v 185.115 7.51124 88.6905
v 179.462 10.3968 91.1842
v 182.967 11.6582 91.6465
v 177.315 7.21159 91.056
v 182.967 11.6582 91.6465
v 186.133 10.8742 92.5138
v 188.42 7.7295 93.315
v 185.115 7.51124 88.6905
v 182.967 11.6582 91.6465
v 188.42 7.7295 93.315
v 179.462 10.3968 91.1842
v 177.315 7.21159 91.056
v 176.338 8.20168 95.7355
v 178.486 11.566 95.8342
v 175.405 11.2256 99.9422
v 177.553 14.5899 100.041
v 182.787 10.5484 90.8328
v 181.437 11.658 92.0163
v 182.798 11.8513 93.4704
v 180.052 8.90968 88.2145
v 178.727 9.37297 89.4214
v 180.788 11.484 92.6356
v 178.077 9.90129 91.7467
v 195.567 11.0513 93.0873
v 194.078 12.1608 94.0903
v 195.244 12.3541 95.7048
v 193.185 9.41251 90.144
v 191.717 9.8758 91.1734
v 193.356 11.9869 94.6227
v 190.779 10.4041 93.3979
v 191.398 18.1395 103.548
v 185.213 14.2131 97.2965
v 181.353 20.3052 99.9552
v 187.538 24.2316 106.207
v 194.728 13.8728 111.537
v 191.398 18.1395 103.548
v 187.538 24.2316 106.207
v 190.868 19.9649 114.195
v 199.58 10.1518 108.246
v 196.081 13.9298 100.364
v 200.518 9.96268 99.8779
v 200.053 11.8423 97.8333
v 190.064 10.4921 94.0061
v 185.213 14.2131 97.2965
v 194.092 13.5579 98.3693
v 190.667 12.0688 97.5044
v 189.21 15.0927 101.559
v 192.635 16.5818 102.424
v 195.642 12.161 93.9171
v 192.224 10.8997 93.0151
v 198.673 11.377 95.1779
v 197.118 12.5687 99.6635
v 200.84 8.23233 96.262
v 199.279 9.22242 100.78
v 195.66 15.5926 103.718
v 196.793 9.47863 90.5326
v 190.111 7.71443 92.6163
v 198.147 8.01408 91.2566
v 199.279 9.22242 100.78
v 197.118 12.5687 99.6635
v 195.66 15.5926 103.718
v 197.821 12.2463 104.835
v 192.224 10.8997 93.0151
v 195.642 12.161 93.9171
v 190.111 7.71443 92.6163
v 195.642 12.161 93.9171
v 198.673 11.377 95.1779
v 200.84 8.23233 96.262
v 198.147 8.01408 91.2566
v 195.642 12.161 93.9171
v 200.84 8.23233 96.262
v 192.224 10.8997 93.0151
v 190.111 7.71443 92.6163
v 188.549 8.70452 97.1346
v 190.667 12.0688 97.5044
v 187.092 11.7284 101.19
v 189.21 15.0927 101.559
v 198.582 12.1103 103.426
v 199.9 10.6212 100.148
v 196.078 13.6451 98.1586
v 194.76 15.1342 101.436
v 202.785 10.7134 105.56
v 204.139 9.45206 102.294
v 201.128 9.92942 108.394
v 196.893 11.121 106.25
v 193.071 14.1449 104.26
v 205.984 8.03101 107.156
v 204.818 6.2668 100.254
v 205.085 6.56646 108.401
v 199.762 6.78471 110.395
v 195.495 7.7748 108.24
v 196.893 11.121 106.25
v 193.071 14.1449 104.26
v 191.673 10.7987 106.251
v 199.762 6.78471 110.395
v 201.128 9.92942 108.394
v 204.139 9.45206 102.294
v 202.785 10.7134 105.56
v 204.818 6.2668 100.254
v 201.128 9.92942 108.394
v 199.762 6.78471 110.395
v 204.139 9.45206 102.294
v 204.818 6.2668 100.254
v 200.551 7.25689 98.099
v 199.9 10.6212 100.148
v 196.729 10.2808 96.1094
v 196.078 13.6451 98.1586
v 203.618 9.60364 105.597
v 202.824 10.7132 103.987
v 201.067 10.9065 104.925
v 206.855 7.9649 103.633
v 206.032 8.42819 102.04
v 202.394 10.5393 103.2
v 203.954 8.95651 100.812
v 175.961 16.9605 99.1448
v 175.153 18.4826 100.012
v 176.293 18.6228 100.974
v 174.704 18.3705 100.552
v 172.73 15.9437 98.5506
v 173.577 15.1961 97.5904
v 172.478 16.7397 100.29
v 173.577 15.1961 97.5904
v 175.153 18.4826 100.012
v 175.961 16.9605 99.1448
v 179.057 19.6551 101.585
v 178.826 18.1367 104.8
v 182.803 20.9926 105.389
v 183.033 22.511 102.174
v 174.767 18.5322 100.977
v 174.51 17.255 104.192
v 175.339 17.6393 98.0526
v 179.653 18.5448 98.661
v 183.629 21.4007 99.25
v 171.454 15.9821 100.544
v 174.409 13.9358 106.16
v 180.158 14.9746 96.5485
v 179.653 18.5448 98.661
v 183.629 21.4007 99.25
v 184.134 17.8305 97.1374
v 175.821 14.2825 95.9398
v 175.339 17.6393 98.0526
v 174.51 17.255 104.192
v 174.767 18.5322 100.977
v 174.409 13.9358 106.16
v 174.767 18.5322 100.977
v 175.339 17.6393 98.0526
v 175.821 14.2825 95.9398
v 171.814 14.405 99.214
v 174.767 18.5322 100.977
v 175.821 14.2825 95.9398
v 171.454 15.9821 100.544
